id,name,latitude,longitude,difficulty,distance,start_elevation,avg_duration,map_image,thumbnail_image,description,county_id,created_at,updated_at
93,Signal Butte Multiuse 2,39.07804,-105.16029,blue,5.5,"9,023 ft",3:24:01,https://trails.hikeitbaby.com/wp-content/uploads/sites/5/2019/01/Image-from-iOS-6-800x600.jpg,https://images-prod.trailsoffroad.com/trails/7375/highlights/1663961117907_resizedS1000229SignalButteMP400070517Still007SignalButte2022AIColor.jpg,Signal Butte Multiuse is a 5 mile less popular blue doubletrack trail located near Woodland Park Colorado. This atv/orv/ohv primary trail can be used both directions.,3,2023-02-02 18:19:53,2023-02-02 18:19:53
94,Signal Butte Multiuse 1,39.01233,-105.17335,blue,22.5,"8,068 ft",0:20:52,https://trails.hikeitbaby.com/wp-content/uploads/sites/5/2019/01/Image-from-iOS-6-800x600.jpg,"https://photos.production.onxmaps.com/rc-daily-onxmaps/image/upload/q_auto,f_auto,w_1500,h_1500,c_limit/v1641076681/edit-store/6ec1ab9d-b895-483a-8eba-93a5b6d3875a.jpg",Signal Butte Multiuse is a 22 mile less popular blue doubletrack trail located near Woodland Park Colorado. This atv/orv/ohv primary trail can be used both directions.,3,2023-02-02 18:21:02,2023-02-02 18:21:02
95,Turkey Creek ,39.07826,-105.27199,blue,4.1,"8,992 ft",,https://trails.hikeitbaby.com/wp-content/uploads/sites/5/2019/01/Image-from-iOS-6-800x600.jpg,https://images-prod.trailsoffroad.com/trails/4235/highlights/1588784045015_resized_P1044534.jpg,Turkey Creek is a 4 mile less popular blue doubletrack trail located near Woodland Park Colorado. This atv/orv/ohv primary trail can be used both directions.,3,2023-02-02 18:22:11,2023-02-02 18:22:11
96,Trout Creek Connection,39.23657,-105.10823,blue,1.8,"8,679 ft",,https://ep1.pinkbike.org/trailstaticmap/276000/276573_0_500x200.png,"https://res.cloudinary.com/rc-daily-onxmaps/image/upload/q_auto,f_auto,w_800/v1620767618/edit-store/b2avdNu2ynp64oQV0OTzDQ%3D%3D.jpg",Trout Creek Connection is a 2 mile less popular blue doubletrack trail located near Roxborough Colorado. This atv/orv/ohv primary trail can be used both directions.,3,2023-02-02 18:23:20,2023-02-02 18:23:20
97,Trout Creek 2,39.23312,-105.09602,green ,1.9,"8,490 ft",,https://ep1.pinkbike.org/trailstaticmap/276000/276574_0_500x200.png,https://res.cloudinary.com/rc-daily-onxmaps/image/upload/v1628006597/edit-store/77ef23fc-77e1-43d2-aec2-34015e85c5c6.jpg,Trout Creek is a 2 mile less popular green doubletrack trail located near Roxborough Colorado. This atv/orv/ohv primary trail can be used both directions.,3,2023-02-02 18:24:29,2023-02-02 18:24:29
98,Tomahawk,39.31541,-105.06579,blue,3.2,"8,089 ft",0:17:33,https://trails.hikeitbaby.com/wp-content/uploads/sites/5/2019/01/Image-from-iOS-6-800x600.jpg,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvMjMyMzgwOTAvNTI4MzE0N2JjNmQ4Yjg2MTc3NzNiYWIzMzU3NDgyMjUuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJqcGVnIiwicmVzaXplIjp7IndpZHRoIjoxMDIyLCJoZWlnaHQiOjMxMiwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,Tomahawk is a 3 mile less popular blue doubletrack trail located near Roxborough Colorado. This atv/orv/ohv primary trail can be used both directions. On average it takes 17 minutes to complete this trail.,3,2023-02-02 18:25:38,2023-02-02 18:25:38
99,Skeleton Gulch,40.458935,-105.871725,black,1.2,"10,165 ft",,https://trails.hikeitbaby.com/wp-content/uploads/sites/5/2019/01/Image-from-iOS-6-800x600.jpg,https://cdn.shopify.com/s/files/1/1827/4457/files/3D371A8E-E4E7-4f6b-ADC2-88203365163A_1024x1024.png?v=1667448168,No Description Provided,3,2023-02-02 18:26:47,2023-02-02 18:26:47
100,Signal Butte,39.07309,-105.19935,green,5.0,"8,776 ft",,https://ep1.pinkbike.org/trailstaticmap/505000/505784_0_500x200.png,"https://photos.production.onxmaps.com/production-onxmaps/image/upload/c_limit,f_auto,h_1500,q_auto,w_1500/v1/public/28e0225b-ddc0-48a7-bd34-e5cb8dd666eb.jpg",Signal Butte is a 5 mile less popular green dirt/gravel road trail located near Woodland Park Colorado. This atv/orv/ohv primary trail can be used both directions.,3,2023-02-02 18:27:56,2023-02-02 18:27:56
101,Scotty's ,39.31541,-105.06579,blue,4.2,"8,087 ft",0:22:20,https://ep1.pinkbike.org/trailstaticmap/276000/276546_0_500x200.png,https://axlengear.com/wp-content/uploads/2017/08/Depositphotos_64344893_original.jpg,Scotty's is a 4 mile less popular blue doubletrack trail located near Roxborough Colorado. This atv/orv/ohv primary trail can be used both directions.,3,2023-02-02 18:29:05,2023-02-02 18:29:05
102,Rule Spur,38.99282,-105.10711,blue,9.2,"9,079 ft",0:35:15,https://trails.hikeitbaby.com/wp-content/uploads/sites/5/2019/01/Image-from-iOS-6-800x600.jpg,https://images-prod.trailsoffroad.com/trails/440/trail_reviews/1662949378620_resized20220911144437.jpg,Rule Spur is a 9 mile less popular blue singletrack trail located near Woodland Park Colorado. This atv/orv/ohv primary trail can be used both directions. On average it takes 35 minutes to complete this trail.,3,2023-02-02 18:30:14,2023-02-02 18:30:14
103,Rankin,39.04287,-105.18951,green,3.6,"8,439 ft",,https://trails.hikeitbaby.com/wp-content/uploads/sites/5/2019/01/Image-from-iOS-6-800x600.jpg,https://images-prod.trailsoffroad.com/trails/2542/trail_reviews/1590549340291_resized_IMG_6749.jpg,Rankin is a 4 mile less popular green dirt/gravel road trail located near Woodland Park Colorado. This atv/orv/ohv primary trail can be used both directions.,3,2023-02-02 18:31:23,2023-02-02 18:31:23
104,Rampart Range,39.37634,-105.09549,blue,7.8,"7,635 ft",0:31:08,https://ep1.pinkbike.org/trailstaticmap/276000/276540_0_500x200.png,"https://res.cloudinary.com/rc-daily-onxmaps/image/upload/q_auto,f_auto,w_800/v1620768420/edit-store/8y1TskQ8cf50UeQTr9C9Dg%3D%3D.jpg",Rampart Range is a 8 mile less popular blue doubletrack trail located near Roxborough Colorado. This atv/orv/ohv primary trail can be used both directions. On average it takes 31 minutes to complete this trail.,3,2023-02-02 18:32:32,2023-02-02 18:32:32
105,Phantom Spur 2,39.07623,-105.19114,blue,7.2,"8,121 ft",0:11:36,https://trails.hikeitbaby.com/wp-content/uploads/sites/5/2019/01/Image-from-iOS-6-800x600.jpg,https://images-prod.trailsoffroad.com/trails/415/highlights/1566183356950_resized_Trailsoffroad_Phantom_Canyon_20190816_131416.jpg,Phantom Spur is a 7 mile less popular blue doubletrack trail located near Woodland Park Colorado. This atv/orv/ohv primary trail can be used both directions.,3,2023-02-02 18:33:41,2023-02-02 18:33:41
106,Dist Boundary,39.04804,-105.28192,green,1.7,"9,251 ft",,https://trails.hikeitbaby.com/wp-content/uploads/sites/5/2019/01/Image-from-iOS-6-800x600.jpg,https://cdn.buttercms.com/RT5LeLmsRTG9To6VZZdz,Dist Boundary is a 2 mile less popular green dirt/gravel road trail located near Woodland Park Colorado. This atv/orv/ohv primary trail can be used both directions.,3,2023-02-02 18:34:50,2023-02-02 18:34:50
107,Chestnut,39.09973,-105.21391,green,1.8,"8,565 ft",0:13:33,https://trails.hikeitbaby.com/wp-content/uploads/sites/5/2019/01/Image-from-iOS-6-800x600.jpg,https://www.uncovercolorado.com/wp-content/uploads/2017/10/Colorado-Jeep-Off-Road-Trail-Tomboy-Teluride-1280x640.jpg,Chestnut is a 2 mile less popular green dirt/gravel road trail located near Woodland Park Colorado. This atv/orv/ohv primary trail can be used both directions. On average it takes 13 minutes to complete this trail.,3,2023-02-02 18:35:59,2023-02-02 18:35:59
108,Art Cooks View,39.00851,-108.57406,blue,1.8,"5,300 ft",0:22:28,https://trails.hikeitbaby.com/wp-content/uploads/sites/5/2019/01/Image-from-iOS-6-800x600.jpg,"https://assets.simpleviewinc.com/simpleview/image/upload/c_limit,h_1200,q_75,w_1200/v1/clients/utahddm/_1937ebe0-af8a-4df3-b79c-77b56c47f1ff.ec50330026.jpg",Art Cooks View is a 2 mile less popular blue doubletrack trail located near Grand Junction Colorado. This multi-use trail can be used both directions and has a moderate overall physical rating with a 64 ft blue climb. On average it takes 22 minutes to complete this trail.,15,2023-02-02 18:37:08,2023-02-02 18:37:08
109,Phantom Spur 1,39.07694,-105.16417,blue,2.3,"8,121 ft",0:11:36,https://trails.hikeitbaby.com/wp-content/uploads/sites/5/2019/01/Image-from-iOS-6-800x600.jpg,https://images-prod.trailsoffroad.com/trails/2576/trail_reviews/1662948067873_resized20220911124702.jpg,Phantom Spur is a 2 mile less popular blue doubletrack trail located near Woodland Park Colorado. This atv/orv/ohv primary trail can be used both directions. On average it takes 11 minutes to complete this trail.,3,2023-02-02 18:38:17,2023-02-02 18:38:17
110,Phantom,39.02129,-105.25294,green,6.7,"9,142 ft",,https://trails.hikeitbaby.com/wp-content/uploads/sites/5/2019/01/Image-from-iOS-6-800x600.jpg,https://images-prod.trailsoffroad.com/trails/2576/trail_reviews/1662400455456_resized20211011140008.jpg,Phantom is a 7 mile less popular green dirt/gravel road trail located near Woodland Park Colorado. This atv/orv/ohv primary trail can be used both directions.,3,2023-02-02 18:39:26,2023-02-02 18:39:26
111,Overlook,39.30679,-105.08276,blue,3.0,"8,370 ft",0:10:53,https://ep1.pinkbike.org/trailstaticmap/276000/276568_0_500x200.png,https://ouraymountainadventures.com/wp-content/uploads/2018/05/image-1024x768.png,Overlook is a 3 mile less popular blue doubletrack trail located near Roxborough Colorado. This atv/orv/ohv primary trail can be used both directions. On average it takes 10 minutes to complete this trail.,3,2023-02-02 18:40:35,2023-02-02 18:40:35
112,Noodle,39.3219,-105.12904,black,7.2,"7,828 ft",,https://ep1.pinkbike.org/trailstaticmap/276000/276555_0_280x150.png,https://images-prod.trailsoffroad.com/trails/280/trail_reviews/1673132746759_resized20230106143146.jpg,Noodle is a 7 mile less popular black diamond doubletrack trail located near Roxborough Colorado. This atv/orv/ohv primary trail can be used both directions.,3,2023-02-02 18:41:44,2023-02-02 18:41:44
113,No Name,39.13141,-105.17078,green,5.5,"7,681 ft",0:16:39,https://trails.hikeitbaby.com/wp-content/uploads/sites/5/2019/01/Image-from-iOS-6-800x600.jpg,https://thenewswheel.com/wp-content/uploads/2018/06/Red-Elephant-Hill-Off-Road-Trail-Colorado-1000x636.jpg,No Name is a 5 mile less popular green dirt/gravel road trail located near Woodland Park Colorado. This atv/orv/ohv primary trail can be used both directions. On average it takes 16 minutes to complete this trail.,3,2023-02-02 18:42:53,2023-02-02 18:42:53
114,Manchester,39.08518,-105.21017,green,9.9,"8,261 ft",0:56:23,https://trails.hikeitbaby.com/wp-content/uploads/sites/5/2019/01/Image-from-iOS-6-800x600.jpg,https://images-prod.trailsoffroad.com/trails/2541/trail_reviews/1664063360194_resized43726982CCA7451882CA1331FC794446.jpeg,Manchester is a 10 mile less popular green dirt/gravel road trail located near Woodland Park Colorado. This atv/orv/ohv primary trail can be used both directions. On average it takes 56 minutes to complete this trail.,3,2023-02-02 18:44:02,2023-02-02 18:44:02
115,Long Hollow,39.2768,-105.10893,blue,12.6,"8,573 ft",1:53:34,https://ep1.pinkbike.org/trailstaticmap/276000/276552_0_280x150.png,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvMjEyNjM3NzQvODE0NTAwNGQyMTQ0Y2E4NTExN2MxZDk1ZWUwY2M2ZTguanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJqcGVnIiwicmVzaXplIjp7IndpZHRoIjoyMDQ4LCJoZWlnaHQiOjIwNDgsImZpdCI6Imluc2lkZSJ9LCJyb3RhdGUiOm51bGwsImpwZWciOnsidHJlbGxpc1F1YW50aXNhdGlvbiI6dHJ1ZSwib3ZlcnNob290RGVyaW5naW5nIjp0cnVlLCJvcHRpbWlzZVNjYW5zIjp0cnVlLCJxdWFudGlzYXRpb25UYWJsZSI6M319fQ==,Long Hollow is a 13 mile less popular blue doubletrack trail located near Roxborough Colorado. This atv/orv/ohv primary trail can be used both directions. On average it takes 1 hour12 minutes to complete this trail.,3,2023-02-02 18:45:11,2023-02-02 18:45:11
116,Log Jumper,39.30146,-105.17265,black,7.2,"6,636 ft",0:50:34,https://ep1.pinkbike.org/trailstaticmap/276000/276554_0_280x150.png,https://www.offroadaussie.com/wp-content/uploads/2020/04/21968737591_4ce8c9a7e1_k-1024x707.jpg,Log Jumper is a 7 mile less popular black diamond doubletrack trail located near Roxborough Colorado. This atv/orv/ohv primary trail can be used both directions. On average it takes 37 minutes to complete this trail.,3,2023-02-02 18:46:20,2023-02-02 18:46:20
117,Gramps,39.29294,-105.09235,blue,2.7,"8,478 ft",0:16:56,https://ep1.pinkbike.org/trailstaticmap/276000/276545_0_500x200.png,https://www.side.cr/wp-content/uploads/2022/05/beginner-off-road-trails-colorado.jpg,Gramps is a 3 mile less popular blue doubletrack trail located near Roxborough Colorado. This atv/orv/ohv primary trail can be used both directions. On average it takes 16 minutes to complete this trail.,3,2023-02-02 18:47:29,2023-02-02 18:47:29
118,Garber,39.34055,-105.08142,blue,2.7,"8,060 ft",0:14:20,https://ep1.pinkbike.org/trailstaticmap/276000/276563_0_500x200.png,https://ep1.pinkbike.org/trailstaticmap/276000/276563_0_500x200.png,Garber is a 3 mile less popular blue doubletrack trail located near Roxborough Colorado. This atv/orv/ohv primary trail can be used both directions. On average it takes 5 minutes to complete this trail.,3,2023-02-02 18:48:38,2023-02-02 18:48:38
119,Flatrock ,39.31906,-105.12264,blue,3.7,"8,053 ft",0:17:05,https://ep1.pinkbike.org/trailstaticmap/276000/276542_0_500x200.png,https://assets.trailsource.com/photos/ATV/720x405/img_0005.jpg,Flatrock is a 4 mile less popular blue doubletrack trail located near Roxborough Colorado. This atv/orv/ohv primary trail can be used both directions. On average it takes 17 minutes to complete this trail.,3,2023-02-02 18:49:47,2023-02-02 18:49:47
120,Fern 3,39.16706,-105.04845,blue,3.2,"8,311 ft",,https://ep1.pinkbike.org/trailstaticmap/276000/276562_0_500x200.png,"https://res.cloudinary.com/rc-daily-onxmaps/image/upload/q_auto,f_auto,w_800/v1618510657/edit-store/ELlSwPgwYWLNrXRWA3KO7w%3D%3D.jpg",Fern 3 is a 3 mile less popular blue doubletrack trail located near Roxborough Colorado. This atv/orv/ohv primary trail can be used both directions.,3,2023-02-02 18:50:56,2023-02-02 18:50:56
121,Fern 2,39.16742,-105.06988,blue,2.1,"8,051 ft",0:05:12,https://trails.hikeitbaby.com/wp-content/uploads/sites/5/2019/01/Image-from-iOS-6-800x600.jpg,https://i0.wp.com/travelinggypsyrn.com/wp-content/uploads/2018/11/odessa.jpg?resize=1140%2C758&ssl=1,Fern 2 is a 2 mile less popular blue doubletrack trail located near Roxborough Colorado. This atv/orv/ohv primary trail can be used both directions. On average it takes 5 minutes to complete this trail.,3,2023-02-02 18:52:05,2023-02-02 18:52:05
122,Fern 1,39.16216,-105.08403,black,1.5,"7,923 ft",0:05:20,https://trails.hikeitbaby.com/wp-content/uploads/sites/5/2019/01/Image-from-iOS-6-800x600.jpg,https://dayhikesneardenver.b-cdn.net/wp-content/uploads/2016/05/unnamed-falls-fern-creek-trail-rmnp2.jpg,Fern 1 is a 2 mile less popular black diamond doubletrack trail located near Roxborough Colorado. This atv/orv/ohv primary trail can be used both directions. On average it takes 5 minutes to complete this trail.,3,2023-02-02 18:53:14,2023-02-02 18:53:14
123,Dutch Fred,39.28638,-105.09225,blue,4.4,"8,392 ft",,https://ep1.pinkbike.org/trailstaticmap/276000/276549_0_500x200.png,https://images-prod.trailsoffroad.com/trails/3600/highlights/1565930677382_resized_Trailsoffroad_2019-08-09%2013.55.09-1.jpg,Dutch Fred is a 4 mile less popular blue doubletrack trail located near Roxborough Colorado. This atv/orv/ohv primary trail can be used both directions.,3,2023-02-02 18:54:23,2023-02-02 18:54:23
124,Cabin Ridge,39.28188,-105.1041,blue ,4.7,"8,729 ft",0:45:32,https://ep1.pinkbike.org/trailstaticmap/276000/276544_0_500x200.png,https://www.coloradoinfo.com/sites/default/files/4x4-blog-imogene-pass.jpg,Cabin Ridge is a 5 mile less popular blue singletrack trail located near Roxborough Colorado. This atv/orv/ohv primary trail can be used both directions. On average it takes 45 minutes to complete this trail.,3,2023-02-02 18:55:32,2023-02-02 18:55:32
125,788,39.3213,-105.05601,blue,3.2,"7,727 ft",,https://ep1.pinkbike.org/trailstaticmap/276000/276564_0_500x200.png,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvMTE2OTA2NTIvNjFmZGI0YjA4NzVkNWM4ZjM2YjM5ZDY0OWRmMGJkZTcuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJqcGVnIiwicmVzaXplIjp7IndpZHRoIjo1MDAsImhlaWdodCI6NTAwLCJmaXQiOiJpbnNpZGUifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,788 is a 3 mile less popular blue doubletrack trail located near Roxborough Colorado. This atv/orv/ohv primary trail can be used both directions.,3,2023-02-02 18:56:41,2023-02-02 18:56:41
126,662,39.3378,-105.07772,blue,2.7,"7,979 ft",,https://ep1.pinkbike.org/trailstaticmap/276000/276564_0_500x200.png,https://images-prod.trailsoffroad.com/trails/7823/waypoints/2/1671472790656_resizedDSC00662.jpg,662 is a 3 mile less popular blue doubletrack trail located near Roxborough Colorado. This atv/orv/ohv primary trail can be used both directions.,3,2023-02-02 18:57:50,2023-02-02 18:57:50
127,South Salt Creek ,38.97126,-106.10016,green ,10.2,"11,502 ft",,https://trails.hikeitbaby.com/wp-content/uploads/sites/5/2019/01/Image-from-iOS-6-800x600.jpg,https://images-prod.trailsoffroad.com/trails/639/highlights/1593997034554_resized_South%20Salt%20Creek%20Colorado-02727.jpg,South Salt Creek is a 10 mile less popular green doubletrack trail located near Buena Vista Colorado. This multi-use trail can be used both directions and has a moderate overall physical rating with a 102 ft blue climb.,2,2023-02-02 18:58:59,2023-02-02 18:58:59
128,Little Fourmile,38.87755,-106.11103,green,4.9,"8,530 ft",0:27:39,https://trails.hikeitbaby.com/wp-content/uploads/sites/5/2019/01/Image-from-iOS-6-800x600.jpg,https://www.4x4explore.com/rds/l_rds/little_fourmile_a.jpg,Little Fourmile is a 5 mile less popular green doubletrack trail located near Buena Vista Colorado. This multi-use trail can be used both directions. On average it takes 27 minutes to complete this trail.,2,2023-02-02 19:00:08,2023-02-02 19:00:08
129,Lenhardy Cutoff,38.8818,-105.99679,green,10.0,"9,155 ft",1:34:30,https://ep1.pinkbike.org/trailstaticmap/247000/247884_1_500x200.png,https://www.4x4explore.com/rds/l_rds/lenhardy_cutoff_a.jpg,Lenhardy Cutoff is a 10 mile less popular green singletrack trail located near Buena Vista Colorado. This atv/orv/ohv primary trail can be used both directions and has a hard overall physical rating with a 892 ft blue climb. On average it takes 1 hour34 minutes to complete this trail.,2,2023-02-02 19:01:17,2023-02-02 19:01:17
130,Fourmile Cutoff,38.88779,-106.11075,green ,1.5,"8,500 ft",0:14:07,https://trails.hikeitbaby.com/wp-content/uploads/sites/5/2019/01/Image-from-iOS-6-800x600.jpg,https://www.codot.gov/travel/colorado-byways/south-central/gold-belt/photo-tour/dome-rock/@@images/image,Fourmile Cutoff is a 2 mile less popular green doubletrack trail located near Buena Vista Colorado. This multi-use trail can be used both directions. On average it takes 14 minutes to complete this trail.,2,2023-02-02 19:02:26,2023-02-02 19:02:26
131,Fourmile Creek,38.87438,-106.1446,green ,7.7,"8,091 ft",0:47:56,https://ep1.pinkbike.org/trailstaticmap/247000/247765_1_280x150.png,https://www.codot.gov/travel/colorado-byways/south-central/gold-belt/photo-tour/dome-rock/@@images/image,Gravel road that is used to ride up (or shuttle) to the top of Vitamin B. This road is also part of the Four Mile North RZR Loop and provides access to Buffalo Peak Wilderness,2,2023-02-02 19:03:35,2023-02-02 19:03:35
132,Chubb park road,38.85803,-105.98618,green,6.8,"9,020 ft",,https://ep1.pinkbike.org/trailstaticmap/247000/247911_0_500x200.png,https://images-prod.trailsoffroad.com/trails/3977/highlights/1588130063147_resized_Woolsey%20Peak%20and%20Signal%20Mountain%20a-02700.jpg,Chubb Park Road is a 7 mile less popular green doubletrack trail located near Buena Vista Colorado. This multi-use trail can be used both directions and has a moderate overall physical rating with a 711 ft green climb.,2,2023-02-02 19:04:44,2023-02-02 19:04:44
133,1414,38.88937,-106.09587,blue,2.2,"8,781 ft",0:28:07,https://trails.hikeitbaby.com/wp-content/uploads/sites/5/2019/01/Image-from-iOS-6-800x600.jpg,https://images.singletracks.com/blog/wp-content/uploads/2016/10/2016_10_13_0143_-orig.jpg,1414 is a 2 mile less popular blue doubletrack trail located near Buena Vista Colorado. This atv/orv/ohv primary trail can be used both directions and has a moderate overall physical rating with a 562 ft blue climb. On average it takes 28 minutes to complete this trail.,2,2023-02-02 19:05:53,2023-02-02 19:05:53
134,Pony Park,38.98551,-105.95912,green,7.5,"9,000 ft",,https://ep1.pinkbike.org/trailstaticmap/247000/247869_0_500x200.png,https://www.estesparkatvrentals.com/wp-content/uploads/2019/03/pole-hill-pic-for-map-page.jpeg,"Pony Park is a 8 mile less popular green dirt/gravel road trail located near Buena Vista Colorado. This atv/orv/ohv primary trail can be used both directions and has a moderate overall physical rating with a 1,351 ft green climb.",2,2023-02-02 19:07:02,2023-02-02 19:07:02
135,Buffalo Peaks ,39.03799,-105.97442,green,8.9,"9,141 ft",,https://ep1.pinkbike.org/trailstaticmap/247000/247870_0_500x200.png,https://winapps.umt.edu/winapps/media2/wilderness/images/NWPS/lib/thumbID250/4908.jpg,"Buffalo Peaks is a 9 mile less popular green doubletrack trail located near Buena Vista Colorado. This atv/orv/ohv primary trail can be used both directions and has a moderate overall physical rating with a 1,536 ft green climb.",2,2023-02-02 19:08:11,2023-02-02 19:08:11
136,Barr,39.32724,-105.08692,blue ,3.6,"8,242 ft",0:14:59,https://ep1.pinkbike.org/trailstaticmap/276000/276541_0_500x200.png,https://www.uncovercolorado.com/wp-content/uploads/2018/04/barr-trail-colorado-forest-view-1440x960.jpg,Barr is a 4 mile less popular blue doubletrack trail located near Roxborough Colorado. This atv/orv/ohv primary trail can be used both directions. On average it takes 14 minutes to complete this trail.,3,2023-02-02 19:09:20,2023-02-02 19:09:20
137,Jack Creek ,40.38666,-105.9659,green ,4.5,"10,510 ft",,https://ep1.pinkbike.org/trailstaticmap/492000/492235_0_500x200.png,https://traildamage.com/wp-content/gallery/jack-creek-180616/P1010659.jpg,Jack Creek is a 5 mile less popular green dirt/gravel road trail located near Roosevelt National Forest Colorado. This atv/orv/ohv primary trail can be used both directions.,22,2023-02-02 19:10:29,2023-02-02 19:10:29
138,Illinois Pass ,40.36625,-106.01726,blue,1.9,"9,913 ft",,https://trails.hikeitbaby.com/wp-content/uploads/sites/5/2019/01/Image-from-iOS-6-800x600.jpg,https://cdp.azureedge.net/products/USA/PO/2023/UTILVEH/USXS/GENERAL_XP_1000_PREMIUM/49/AVALANCHE_GRAY/2000000005_480px.jpg,Illinois Pass is a 2 mile popular blue doubletrack trail located near Roosevelt National Forest Colorado. This atv/orv/ohv primary trail can be used both directions.,22,2023-02-02 19:11:38,2023-02-02 19:11:38
139,Saints John Road,39.52089,-105.86894,black,7.2,"12,446 ft",1:22:25,https://ep1.pinkbike.org/trailstaticmap/248000/248879_3_500x200.png,https://funtreks.com/wp-content/uploads/2017/07/IMG_2051.jpg,Saints John Road is a 7 mile less popular black diamond singletrack trail located near Montezuma Colorado. This multi-use trail can be used both directions. On average it takes 1 hour and 22 minutes to complete this trail.,23,2023-02-02 19:12:47,2023-02-02 19:12:47
140,Red Cone,39.4842,-105.80276,blue ,6.0,"9,995 ft",2:13:45,https://ep1.pinkbike.org/trailstaticmap/248000/248945_0_500x200.png,https://wildatv.com/wp-content/uploads/2020/09/Webster-Pass-Red-Cone.jpg,Popular ATV route to Red Cone and loops down Handcart Gulch,23,2023-02-02 19:13:56,2023-02-02 19:13:56
141,North Fork Swan Road,39.51653,-105.93483,blue,3.5,"10,001 ft",0:14:45,https://ep1.pinkbike.org/trailstaticmap/248000/248876_2_500x200.png,https://funtreks.com/wp-content/uploads/2017/07/IMG_1813.jpg,"North Fork Swan Road is a 4 mile less popular blue doubletrack trail located near Breckenridge Colorado. This multi-use trail can be used both directions and has a moderate overall physical rating with a 1,515 ft black diamond climb. On average it takes 14 minutes to complete this trail.",23,2023-02-02 19:15:05,2023-02-02 19:15:05
142,Middle Fork of the Swan 2,39.51343,-105.86247,blue,4.3,"12,480 ft",0:20:41,https://ep1.pinkbike.org/trailstaticmap/248000/248911_2_500x200.png,"https://res.cloudinary.com/rc-daily-onxmaps/image/upload/q_auto,f_auto,w_800/v1620767872/edit-store/0%2BnEF8hcgS0qzGVc6eHDuw%3D%3D.jpg",Middle Fork of the Swan is a 4 mile less popular blue doubletrack trail located near Breckenridge Colorado. This multi-use trail can be used both directions. On average it takes 20 minutes to complete this trail.,23,2023-02-02 19:16:14,2023-02-02 19:16:14
143,Middle Fork of the Swan 1,39.49779,-105.92578,green,1.9,"10,179 ft",0:06:29,https://ep1.pinkbike.org/trailstaticmap/12000/12811_2_500x200.png,"https://res.cloudinary.com/rc-daily-onxmaps/image/upload/q_auto,f_auto,w_800/v1620767872/edit-store/0%2BnEF8hcgS0qzGVc6eHDuw%3D%3D.jpg",Middle Fork of the Swan is a 2 mile less popular green dirt/gravel road trail located near Breckenridge Colorado. This multi-use trail can be used both directions. On average it takes 6 minutes to complete this trail.,23,2023-02-02 19:17:23,2023-02-02 19:17:23
144,Keystone Gulch Rd (Lower),39.60085,-105.97615,green ,2.5,"9,257 ft",0:33:01,https://trails.hikeitbaby.com/wp-content/uploads/sites/5/2019/01/Image-from-iOS-6-800x600.jpg,https://funtreks.com/wp-content/uploads/2017/09/tg-easy-co-keystone-gulch-01.jpg,Easy dirt road to base of keystone back lifts,23,2023-02-02 19:18:32,2023-02-02 19:18:32
145,Handcart Gulch,39.53127,-105.83262,blue,5.0,"12,095 ft",0:49:50,https://ep1.pinkbike.org/trailstaticmap/248000/248947_0_500x200.png,https://adventr.co/wp-content/uploads/2014/12/IMG_5920.jpg,Handcart Gulch is a 5 mile blue doubletrack trail located near Park County Colorado. This atv/orv/ohv primary trail can be used both directions and has a hard overall physical rating with a 0 ft blue climb. On average it takes 49 minutes to complete this trail.,23,2023-02-02 19:19:41,2023-02-02 19:19:41
146,Garibaldi Gulch Road,39.52297,-105.88201,blue,3.0,"12,516 ft",2:57:28,https://ep1.pinkbike.org/trailstaticmap/248000/248877_1_500x200.png,https://www.4x4explore.com/rds/g_rds/garibaldi_glch_c.jpg,Garibaldi Gulch Road is a 3 mile less popular blue doubletrack trail located near Breckenridge Colorado. This multi-use trail can be used both directions and has a hard overall physical rating with a 129 ft blue climb. On average it takes 2 hours57 minutes to complete this trail.,23,2023-02-02 19:20:50,2023-02-02 19:20:50
